CCTV,#genre#
ä¸­å½åå¤«,http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225660/index.m3u8?blog.ntnas.top
NewTV,#genre#
NewTVè¶çº§ä½è²,http://39.134.66.66/PLTV/88888888/224/3221225635/index.m3u8
NewTVè¶çº§ä½è²,http://39.135.138.59:18890/PLTV/88888910/224/3221225622/index.m3u8
NewTVè¶çº§ä½è²,http://39.135.138.59:18890/PLTV/88888910/224/3221225648/index.m3u8
NewTVè¶çº§ä½è²,http://39.135.138.60:18890/PLTV/88888910/224/3221225767/index.m3u8
NewTVè¶çº§ä½è²,http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225767/index.m3u8
NewTVè¶çº§ä½è²,http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225622/index.m3u8
NewTVè¶çº§ä½è²,http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225648/index.m3u8
NewTVè¶çº§ä½è²,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225715/index.m3u8
NewTVè¶çº§ç»¼èº,http://39.134.66.66/PLTV/88888888/224/3221225642/index.m3u8
NewTVè¶çº§ç»¼èº,http://39.135.138.59:18890/PLTV/88888910/224/3221225768/index.m3u8
NewTVè¶çº§ç»¼èº,http://39.135.138.60:18890/PLTV/88888910/224/3221225620/index.m3u8
NewTVè¶çº§ç»¼èº,http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225768/index.m3u8
NewTVè¶çº§ç»¼èº,http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225620/index.m3u8
NewTVè¶çº§ç»¼èº,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225714/index.m3u8
NewTVæ½®å¦è¾£å©,http://39.134.66.66/PLTV/88888888/224/3221225542/index.m3u8
NewTVæ½®å¦è¾£å©,http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225708/index.m3u8
NewTVæ½®å¦è¾£å©,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225685/index.m3u8
NewTVä¸åç­å§,http://39.135.135.35:80/wh7f454c46tw1751026922_1159821621/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225741/index.m3u8?icpid=88888888&RTS=1554599523&from=1&hms_devid=691
NewTVä¸åç­å§,http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221226202/index.m3u8
NewTVä¸åç­å§,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225741/index.m3u8
NewTVå¨ä½çµå½±,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225661/index.m3u8
NewTVå¤è£å§åº,http://39.134.66.66/PLTV/88888888/224/3221225524/index.m3u8
NewTVå¤è£å§åº,http://39.135.138.60:18890/PLTV/88888910/224/3221225678/index.m3u8
NewTVå¤è£å§åº,http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225678/index.m3u8
NewTVå¤è£å§åº,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225663/index.m3u8
NewTVæµ·å¤å§åº,http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225712/index.m3u8
NewTVæµ·å¤å§åº,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225671/index.m3u8
NewTVæ¬¢ä¹å§åº,http://39.135.135.81:80/wh7f454c46tw1744894462_1818032107/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225742/index.m3u8?icpid=88888888&RTS=1554599517&from=1&hms_devid=690
NewTVæ¬¢ä¹å§åº,http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221226210/index.m3u8
NewTVæ¬¢ä¹å§åº,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225742/index.m3u8
NewTVå®¶åº­å§åº,http://39.134.66.66/PLTV/88888888/224/3221225538/index.m3u8
NewTVå®¶åº­å§åº,http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225713/index.m3u8
NewTVå®¶åº­å§åº,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225677/index.m3u8
NewTVéçç»¼èº,http://39.134.66.66/PLTV/88888888/224/3221225525/index.m3u8
NewTVéçç»¼èº,http://39.135.138.59:18890/PLTV/88888910/224/3221225711/index.m3u8
NewTVéçç»¼èº,http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225711/index.m3u8
NewTVæææ¬ç,http://39.134.66.66/PLTV/88888888/224/3221225553/index.m3u8
NewTVæææ¬ç,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225665/index.m3u8
NewTVç²¾åå¤§å§,http://39.134.66.66/PLTV/88888888/224/3221225536/index.m3u8
NewTVç²¾åå¤§å§,http://39.135.138.60:18890/PLTV/88888910/224/3221225714/index.m3u8
NewTVç²¾åå¤§å§,http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225714/index.m3u8
NewTVç²¾åå¤§å§,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225670/index.m3u8
NewTVç²¾åçºªå½,http://39.134.66.66/PLTV/88888888/224/3221225545/index.m3u8
NewTVç²¾åçºªå½,http://39.135.138.60:18890/PLTV/88888910/224/3221225710/index.m3u8
NewTVç²¾åçºªå½,http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225710/index.m3u8
NewTVç²¾åçºªå½,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225672/index.m3u8
NewTVç²¾åä½è²,http://39.134.66.66/PLTV/88888888/224/3221225526/index.m3u8
NewTVç²¾åä½è²,http://39.135.138.60:18890/PLTV/88888910/224/3221225709/index.m3u8
NewTVç²¾åä½è²,http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225709/index.m3u8
NewTVåæå§åº,http://39.134.66.66/PLTV/88888888/224/3221225560/index.m3u8
NewTVåæå§åº,http://39.135.138.59:18890/PLTV/88888910/224/3221225669/index.m3u8
NewTVåæå§åº,http://gslbserv.itv.cmvideo.cn:80/000000001000/7485075951068666323/1.m3u8?channel-id=ystenlive&Contentid=7485075951068666323&livemode=1&stbId=003901FF0001181003FC08A5C8C6C037&userToken=85a5a98cdcab4d800a8ec29a9d917e8d10vv&usergroup=g10045200000&version=1.0&owaccmark=7485075951068666323&owchid=ystenlive&owsid=7951969344461285239
NewTVåæå§åº,http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225669/index.m3u8
NewTVåæå§åº,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225676/index.m3u8
NewTVåäºè¯è®º,http://39.134.66.66/PLTV/88888888/224/3221225535/index.m3u8
NewTVåäºè¯è®º,http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225757/index.m3u8
NewTVåäºè¯è®º,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225668/index.m3u8
NewTVææå¤§ç,http://39.134.66.66/PLTV/88888888/224/3221225550/index.m3u8
NewTVææå¤§ç,http://39.135.138.59:18890/PLTV/88888910/224/3221225716/index.m3u8
NewTVææå¤§ç,http://gslbserv.itv.cmvideo.cn:80/000000001000/5595720619887440144/1.m3u8?channel-id=ystenlive&Contentid=5595720619887440144&livemode=1&stbId=003901FF0001181003FC08A5C8C6C037&userToken=85a5a98cdcab4d800a8ec29a9d917e8d10vv&usergroup=g10045200000&version=1.0&owaccmark=5595720619887440144&owchid=ystenlive&owsid=7951969344461437044
NewTVææå¤§ç,http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225716/index.m3u8
NewTVææå¤§ç,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225664/index.m3u8
NewTVåä¸è´å¯,http://39.134.66.66/PLTV/88888888/224/3221225552/index.m3u8
NewTVåä¸è´å¯,http://39.135.138.59:18890/PLTV/88888910/224/3221225670/index.m3u8
NewTVåä¸è´å¯,http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225670/index.m3u8
NewTVåä¸è´å¯,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225683/index.m3u8
NewTVæ­¦æä¸ç,http://39.134.66.66/PLTV/88888888/224/3221225547/index.m3u8
NewTVæ­¦æä¸ç,http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225656/index.m3u8
NewTVæ­¦æä¸ç,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225680/index.m3u8
NewTVç«èæªæ¥,http://39.134.66.66/PLTV/88888888/224/3221225646/index.m3u8
NewTVç«èæªæ¥,http://39.135.138.59:18890/PLTV/88888910/224/3221225707/index.m3u8
NewTVç«èæªæ¥,http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225707/index.m3u8
NewTVç«èæªæ¥,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225719/index.m3u8
NewTVæ¡ä¼´å¥åº·,http://39.134.66.66/PLTV/88888888/224/3221225571/index.m3u8
NewTVæ¡ä¼´å¥åº·,http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225666/index.m3u8
NewTVæ¡ä¼´å¥åº·,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225673/index.m3u8
NewTVä¸­å½åå¤«,http://39.134.66.66/PLTV/88888888/224/3221225604/index.m3u8
NewTVä¸­å½åå¤«,http://39.135.138.60:18890/PLTV/88888910/224/3221225660/index.m3u8
NewTVä¸­å½åå¤«,http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225660/index.m3u8
NewTVä¸­å½åå¤«,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225681/index.m3u8
é»èçµç«,http://39.134.66.66/PLTV/88888888/224/3221225559/index.m3u8
é»èçµç«,http://39.135.138.60:18890/PLTV/88888910/224/3221225653/index.m3u8
é»èçµå½±,http://183.207.249.14/PLTV/3/224/3221225567/index.m3u8
é»èçµå½±,http://39.135.138.60:18890/PLTV/88888910/224/3221225718/index.m3u8
é»èçµå½±,http://gslbserv.itv.cmvideo.cn:80/000000001000/8785669936177902664/1.m3u8?channel-id=ystenlive&Contentid=8785669936177902664&livemode=1&stbId=003901FF0001181003FC08A5C8C6C037&userToken=85a5a98cdcab4d800a8ec29a9d917e8d10vv&usergroup=g10045200000&version=1.0&owaccmark=8785669936177902664&owchid=ystenlive&owsid=7951969344461621383
é»èçµå½±,http://39.134.115.163:8080/PLTV/88888910/224/3221225718/index.m3u8
é»èå¨ç»,http://183.207.249.15/PLTV/3/224/3221225555/index.m3u8
é»èå¨ç»,http://39.134.66.66/PLTV/88888888/224/3221225529/index.m3u8
é»èå¨ç»,http://39.135.138.59:18890/PLTV/88888910/224/3221225672/index.m3u8
æ°è§è§,http://183.207.255.188/live/program/live/xsjhd/4000000/mnf.m3u8
æ¸¸æé£äº,http://shbu.live.bestvcdn.com.cn:8080/live/program/live/yxfyhd/2300000/mnf.m3u8
æ±ç´¢å¨ç©,http://39.134.66.66/PLTV/88888888/224/3221225730/index.m3u8
æ±ç´¢çºªå½,http://39.134.66.66/PLTV/88888888/224/3221225713/index.m3u8
æ±ç´¢ç§å­¦,http://39.134.66.66/PLTV/88888888/224/3221225728/index.m3u8
æ±ç´¢çæ´»,http://39.134.66.66/PLTV/88888888/224/3221225715/index.m3u8
ä¼æ¼«å¡é,http://39.135.138.59:18890/PLTV/88888910/224/3221225665/index.m3u8
éé¹°å¡é,http://39.135.138.59:18890/PLTV/88888910/224/3221225721/index.m3u8
å¡é·å°å¿,http://39.135.138.60:18890/PLTV/88888910/224/3221225677/index.m3u8
CHCå¨ä½çµå½±,http://111.20.45.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226465/index.m3u8
CHCå¨ä½çµå½±,http://39.134.18.66/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226465/1.m3u8
CHCå¨ä½çµå½±,http://39.134.19.228:6610/yinhe/2/ch00000090990000002055/index.m3u8?virtualDomain=yinhe.live_hls.zte.com
CHCå¨ä½çµå½±,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226465/index.m3u8
CHCé«æ¸çµå½±,http://111.20.105.60:6060/yinhe/2/ch00000090990000002065/index.m3u8?virtualDomain=yinhe.live_hls.zte.com
CHCé«æ¸çµå½±,http://111.20.105.60:6060/yinhe/2/ch00000090990000002065?virtualDomain=yinhe.live_hls.zte.com
CHCé«æ¸çµå½±,http://39.134.18.65/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226463/index.m3u8
CHCé«æ¸çµå½±,http://39.134.18.66/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226463/index.m3u8
CHCé«æ¸çµå½±,http://39.134.18.68/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226463/1.m3u8
CHCé«æ¸çµå½±,http://39.134.18.69/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226463/1.m3u8
CHCé«æ¸çµå½±,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226463/index.m3u8
CHCå®¶åº­å½±é¢,http://111.20.105.60:6060/yinhe/2/ch00000090990000002085/index.m3u8?virtualDomain=yinhe.live_hls.zte.com
CHCå®¶åº­å½±é¢,http://111.20.105.60:6060/yinhe/2/ch00000090990000002085?virtualDomain=yinhe.live_hls.zte.com
CHCå®¶åº­å½±é¢,http://39.134.18.65/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226462/1.m3u8
CHCå®¶åº­å½±é¢,http://39.134.18.68/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226462/index.m3u8
CHCå®¶åº­å½±é¢,http://39.134.19.228:6610/yinhe/2/ch00000090990000002085/index.m3u8?virtualDomain=yinhe.live_hls.zte.com
CHCå®¶åº­å½±é¢,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226462/index.m3u8
åäº¬å¬å¥¥,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225729/index.m3u8
é­åè¶³ç,http://183.207.255.188/live/program/live/mlyyhd/4000000/mnf.m3u8
å¤®è§å°ç,http://39.134.19.246:6610/yinhe/2/ch00000090990000001669/index.m3u8?virtualDomain=yinhe.live_hls.zte.com
åªåè§é¢,http://39.134.66.66/PLTV/88888888/224/3221225613/index.m3u8
ç¾è§éä½è²,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225847/index.m3u8
ç¾è§éä½è²,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225834/index.m3u8
å®ç¾æ¸¸æ,http://183.207.249.16/PLTV/3/224/3221225539/index.m3u8
å°æ¹,#genre#
åäº¬ä¸å¥¥,http://39.135.138.58:18890/PLTV/88888888/224/3221225676/index.m3u8
åäº¬å¬å¥¥,http://39.134.115.163:8080/PLTV/88888910/224/3221225675/index.m3u8
åäº¬å¬å¥¥,http://39.134.115.163:8080/PLTV/88888910/224/3221225676/index.m3u8
åäº¬å¬å¥¥,http://39.135.138.59:18890/PLTV/88888910/224/3221225675/index.m3u8
åäº¬å¬å¥¥,http://39.135.138.60:18890/PLTV/88888910/224/3221225676/index.m3u8
ä¸æ¹å½±è§,http://183.207.255.188/live/program/live/dsjpdhd/4000000/mnf.m3u8
ä¸åå«è§,http://117.169.120.140:8080/live/dongnanstv/.m3u8
ä½å·çæ´»,http://live.zohi.tv/video/s10001-shpd-3/index.m3u8
ç¦å·ç»¼å,http://live.zohi.tv/video/s10001-FZTV-1/index.m3u8
åæå½±è§[1600*900],http://stream1.jlntv.cn/yspd/sd/live.m3u8
åæä¹¡æ[1600*900],http://stream1.jlntv.cn/xcpd/sd/live.m3u8
æä¸­å¬å±,http://jzlive.jztvnews.com:90/live/jzgg.m3u8
æä¸­ç»¼å,http://jzlive.jztvnews.com:90/live/jzzh.m3u8
å±±ä¸æ½å1,http://stream.wfcmw.cn/1/sd/live.m3u8
å±±ä¸æ½å2,http://stream.wfcmw.cn/2/sd/live.m3u8
å±±ä¸æ½å3,http://stream.wfcmw.cn/3/sd/live.m3u8
å±±ä¸æ½å4,http://stream.wfcmw.cn/4/sd/live.m3u8
ä¸æµ·é½å¸,http://183.207.255.188/live/program/live/ylpdhd/4000000/mnf.m3u8
ä¸æµ·çºªå®,http://39.134.115.163:8080/PLTV/88888910/224/3221225654/index.m3u8
ä¸æµ·çºªå®,http://39.134.115.163:8080/PLTV/88888910/224/3221225655/index.m3u8
ä¸æµ·çºªå®äººæ,http://39.135.138.59:18890/PLTV/88888910/224/3221225655/index.m3u8
ä¸æµ·çºªå®äººæ,http://39.135.138.60:18890/PLTV/88888910/224/3221225654/index.m3u8
ä¸æµ·å¤è¯­,http://183.207.255.188/live/program/live/wypdhd/4000000/mnf.m3u8
æ·±å³å«è§,http://117.169.120.140:8080/live/hdshenzhenstv/.m3u8
çæ´»æ¶å°,http://183.207.255.188/live/program/live/shsshd/4000000/mnf.m3u8
å¤©æ´¥å«è§,http://117.169.120.140:8080/live/hdtianjinstv/.m3u8
è¥¿å®æ°é»,http://stream2.xiancity.cn/xatv1/sd/live.m3u8
è¥¿å®æ°é»ç»¼å,http://stream2.xiancity.cn/xatv1/playlist.m3u8
å¾å·TV-4,http://183.207.249.15/PLTV/3/224/3221225951/index.m3u8
å¾å·å¬å±é¢é,http://183.207.248.11/PLTV/3/224/3221225951/index.m3u8
å¾å·-1,http://183.207.249.15/PLTV/3/224/3221225945/index.m3u8
å¾å·-3,http://183.207.249.7/PLTV/3/224/3221225949/index.m3u8
å¾å·æ°é»ç»¼å,http://183.207.248.11/PLTV/3/224/3221225945/index.m3u8
æµæ±å½é,http://hw-m-l.cztv.com/channels/lantian/channel010/1080p.m3u8
æµæ±å½é,http://hw-m-l.cztv.com/channels/lantian/channel10/1080p.m3u8
æµæ±æè²å°,http://hw-m-l.cztv.com/channels/lantian/channel004/1080p.m3u8
æµæ±æè²å°,http://hw-m-l.cztv.com/channels/lantian/channel04/1080p.m3u8
æµæ±ç»æµçæ´»,http://hw-m-l.cztv.com/channels/lantian/channel003/1080p.m3u8
æµæ±ç»æµçæ´»,http://hw-m-l.cztv.com/channels/lantian/channel03/1080p.m3u8
æµæ±çå­¦,http://hw-m-l.cztv.com/channels/lantian/channel09/1080p.m3u8
æµæ±é¾æ³,http://l.cztvcloud.com/channels/lantian/SXlongquan1/720p.m3u8
æµæ±æ°çä¼é²,http://hw-m-l.cztv.com/channels/lantian/channel06/1080p.m3u8
æµæ±æ°çä¼é²,http://hw-m-l.cztv.com/channels/lantian/channel06/720p.m3u8
æµæ±é±æ±é¢é,http://hw-m-l.cztv.com/channels/lantian/channel002/1080p.m3u8
æµæ±é±æ±å°,http://hw-m-l.cztv.com/channels/lantian/channel02/1080p.m3u8
æµæ±éç°,http://l.cztvcloud.com/channels/lantian/SXqingtian1/720p.m3u8
æµæ±å°å¿,http://hw-m-l.cztv.com/channels/lantian/channel08/1080p.m3u8
æµæ±æ°ç æ¶ä»£,http://hw-m-l.cztv.com/channels/lantian/channel012/1080p.m3u8
æµæ±æ¾é³,http://l.cztvcloud.com/channels/lantian/SXsongyang1/720p.m3u8
æµæ±éæ,http://l.cztvcloud.com/channels/lantian/SXsuichang1/720p.m3u8
æµæ±å«è§,http://hw-m-l.cztv.com/channels/lantian/channel01/1080p.m3u8
æµæ±æ°é»,http://hw-m-l.cztv.com/channels/lantian/channel007/1080p.m3u8
æµæ±æ°é»,http://hw-m-l.cztv.com/channels/lantian/channel07/1080p.m3u8
æµæ±ä¼é²å°,http://hw-m-l.cztv.com/channels/lantian/channel006/1080p.m3u8
æµæ±å°å¿,http://hw-m-l.cztv.com/channels/lantian/channel008/1080p.m3u8
ç¦å·å°å¿,http://live.zohi.tv/video/s10001-sepd-4/index.m3u8
ç¦å·å½±è§,http://live.zohi.tv/video/s10001-yspd-2/index.m3u8
ä¸ç,#genre#
